
================ BASIC COUNTS ================
Listings actually fetched : 3800
Rentals actually fetched  : 1450
Projects actually fetched : 440

================ Q1 / Q3 ================
Q1 total_listing_records : 3800
Q3 active_listings       : 2998
Inactive listings        : 802

================ Q2 DUPLICATE INVESTIGATION ================
Total listing records : 3800
Unique property signatures : 3800
Duplicate groups : 0
Records inside duplicate groups : 0

Top duplicate groups:

================ Q4 CORRUPT INVESTIGATION ================
Obvious corrupt candidates: 21
100-3003022 | ['non-positive price'] | Nitesh Pavilion | kharadi | floor 18 / 28 | carpet 886 | super 1159 | price -7730000
MAG-3000932 | ['floor > total_floors'] | Prestige Enclave | kothrud | floor 11 / 7 | carpet 840 | super 1142 | price 9300000
100-3001548 | ['floor > total_floors'] | Prestige Grand | aundh | floor 41 / 31 | carpet 318 | super 442 | price 3700000
ZER-3000380 | ['carpet_area > super_built_up_area'] | My Home Habitat | balewadi | floor 1 / 12 | carpet 1060 | super 699 | price 5520000
100-3000174 | ['non-positive price'] | Sobha Crest | hinjewadi | floor 2 / 14 | carpet 831 | super 1104 | price -8590000
DWE-3001307 | ['floor > total_floors'] | Sobha Park | viman nagar | floor 43 / 29 | carpet 791 | super 1136 | price 9340000
100-3001067 | ['floor > total_floors'] | My Home Heights | hadapsar | floor 8 / 4 | carpet 1198 | super 1693 | price 10160000
SQU-3000591 | ['non-positive price'] | Adarsh Serenity | kothrud | floor 12 / 24 | carpet 1596 | super 2234 | price -15890000
SQU-3000419 | ['non-positive price'] | Kolte Patil Vista | kharadi | floor 5 / 7 | carpet 899 | super 1222 | price -7140000
100-3002344 | ['non-positive price'] | Rohan Vista | hadapsar | floor 9 / 10 | carpet 1126 | super 1607 | price -9730000
MAG-3001986 | ['non-positive price'] | Mantri Residency | hinjewadi | floor 2 / 21 | carpet 144 | super 187 | price -10770000
DWE-3003186 | ['floor > total_floors'] | Adarsh Woods | hadapsar | floor 41 / 32 | carpet 840 | super 1152 | price 10130000
DWE-3001849 | ['carpet_area > super_built_up_area'] | Brigade Habitat | wakad | floor 2 / 20 | carpet 1497 | super 889 | price 7240000
100-3000236 | ['carpet_area > super_built_up_area'] | Sobha Grand | wakad | floor 8 / 18 | carpet 1812 | super 1262 | price 8490000
100-3000608 | ['carpet_area > super_built_up_area'] | Mantri Park | balewadi | floor 5 / 6 | carpet 1729 | super 1206 | price 8750000
SQU-3001698 | ['floor > total_floors'] | Brigade Habitat | magarpatta | floor 34 / 20 | carpet 764 | super 1077 | price 8170000
MAG-3001979 | ['non-positive price'] | Godrej Heights | kothrud | floor 12 / 16 | carpet 885 | super 1252 | price -11500000
DWE-3000235 | ['carpet_area > super_built_up_area'] | Salarpuria Enclave | magarpatta | floor 4 / 27 | carpet 1788 | super 1066 | price 8740000
MAG-3001263 | ['carpet_area > super_built_up_area'] | Mantri Habitat | hadapsar | floor 0 / 6 | carpet 153 | super 102 | price 9860000
DWE-3000299 | ['carpet_area > super_built_up_area'] | Lodha Willows | kharadi | floor 9 / 12 | carpet 2398 | super 1600 | price 15920000
100-3001543 | ['floor > total_floors'] | Nitesh Enclave | wakad | floor 29 / 14 | carpet 1196 | super 1561 | price 9650000

================ Q5 HADAPSAR RENT ================
Hadapsar rental records : 151
Total monthly rent      : 5335700

================ Q6 2BHK PRICE / SQFT ================
Eligible 2BHK records: 968
Average price/sqft: 18314.23

================ Q7 COSTLIEST PROJECT ================
Project ID : P30394
Name       : Brigade Park
Price max  : 99.9

================ Q8 LAST 7 DAYS ================
Window: 2026-09-03 00:00:00+05:30 to 2026-09-10 00:00:00+05:30
Listings in window: 128

================ Q9 FAKE INVESTIGATION ================
Contacts appearing >=3 times: 586

CONTACT: +912002574181 COUNT: 31
MAG-3002640 | Puravankara Willows | wakad | magichomes | agent
MAG-3002599 | Rohan Enclave | hinjewadi | magichomes | agent
SQU-3001161 | Brigade Serenity | aundh | squarelane | owner
DWE-3000436 | Assetz Boulevard | kharadi | dwelling | agent
ZER-3000036 | Kolte Patil Habitat | viman nagar | zerobroker | owner
MAG-3000583 | Brigade Habitat | hinjewadi | magichomes | agent
MAG-3003279 | The Mantri Willows | magarpatta | magichomes | builder
ZER-3001042 | Kolte Patil Boulevard | viman nagar | zerobroker | agent
ZER-3001260 | Mantri Pavilion | wakad | zerobroker | owner
ZER-3002800 | Casagrand Habitat | kharadi | zerobroker | builder
SQU-3003053 | Adarsh Enclave | magarpatta | squarelane | agent

CONTACT: +912004418955 COUNT: 14
SQU-3002615 | Rohan Grand | magarpatta | squarelane | owner
MAG-3001257 | Century Boulevard | wakad | magichomes | builder
MAG-3002808 | Brigade Pavilion | hadapsar | magichomes | agent
100-3000941 | Rohan Willows | viman nagar | 100acres | agent
SQU-3001776 | Aparna Park | kharadi | squarelane | agent
100-3000958 | Salarpuria Elite | hinjewadi | 100acres | agent
MAG-3000195 | Puravankara Elite | aundh | magichomes | agent
100-3002701 | Aparna Meadows | viman nagar | 100acres | agent
100-3002244 | Prestige Woods | viman nagar | 100acres | owner
ZER-3002746 | Nitesh Boulevard | hinjewadi | zerobroker | agent

CONTACT: +912008812189 COUNT: 13
100-3003473 | adarsh pavilion | magarpatta | 100acres | agent
ZER-3003355 | assetz pavilion | hadapsar | zerobroker | owner
MAG-3000771 | Puravankara Meadows | magarpatta | magichomes | owner
100-3002472 | Mantri Grand | balewadi | 100acres | owner
MAG-3002758 | Assetz Crest | wakad | magichomes | agent
100-3000955 | Nitesh Habitat | magarpatta | 100acres | agent
SQU-3003068 | Godrej Greens | kothrud | squarelane | agent
SQU-3002156 | My Home Vista | hadapsar | squarelane | agent
100-3003289 | LODHA SANCTUARY | viman nagar | 100acres | owner
ZER-3000318 | Nitesh Pavilion | kothrud | zerobroker | owner

CONTACT: +912005612702 COUNT: 12
SQU-3000897 | Sobha Pavilion | wakad | squarelane | agent
DWE-3002209 | Aparna Greens | aundh | dwelling | agent
100-3001635 | Rohan Enclave | viman nagar | 100acres | owner
DWE-3000283 | Lodha Meadows | kothrud | dwelling | agent
DWE-3002054 | Kolte Patil Enclave | kharadi | dwelling | agent
100-3002577 | Adarsh Crest | kharadi | 100acres | agent
ZER-3002612 | Kolte Patil Greens | wakad | zerobroker | agent
100-3000574 | Prestige Greens | hinjewadi | 100acres | agent
DWE-3000492 | Nitesh Meadows | balewadi | dwelling | agent
100-3002224 | Puravankara Habitat | baner | 100acres | owner

CONTACT: +912006988636 COUNT: 12
ZER-3000844 | Century Habitat | hadapsar | zerobroker | owner
ZER-3001075 | Mantri Elite | wakad | zerobroker | owner
SQU-3003241 | The Sobha Heights | magarpatta | squarelane | agent
MAG-3001598 | Salarpuria Boulevard | baner | magichomes | agent
ZER-3000486 | Adarsh Grand | wakad | zerobroker | agent
100-3003244 | Puravankara Meadows Apartments | aundh | 100acres | owner
MAG-3002741 | Nitesh Greens | wakad | magichomes | agent
SQU-3000618 | Mantri Grand | aundh | squarelane | agent
100-3002714 | Rohan Residency | balewadi | 100acres | agent
DWE-3000806 | Adarsh Willows | baner | dwelling | agent

CONTACT: +912000730436 COUNT: 12
ZER-3000331 | Assetz Grand | kothrud | zerobroker | agent
SQU-3002502 | Brigade Woods | hinjewadi | squarelane | owner
ZER-3000890 | Shriram Heights | aundh | zerobroker | agent
DWE-3002311 | Godrej Elite | kothrud | dwelling | owner
DWE-3002616 | Century Terraces | hinjewadi | dwelling | agent
DWE-3001014 | Sobha Boulevard | kothrud | dwelling | agent
100-3000013 | My Home Sanctuary | wakad | 100acres | builder
100-3000273 | Godrej Heights | aundh | 100acres | owner
SQU-3003800 | Rohan Enclave | hinjewadi | squarelane | owner
DWE-3001867 | Puravankara Heights | magarpatta | dwelling | agent

CONTACT: +912000949166 COUNT: 12
100-3001888 | Assetz Sanctuary | hadapsar | 100acres | owner
SQU-3001740 | Aparna Residency | kharadi | squarelane | owner
DWE-3001296 | Mantri Pavilion | aundh | dwelling | agent
MAG-3003642 | ADARSH PAVILION | baner | magichomes | builder
100-3002227 | Mantri Willows | viman nagar | 100acres | owner
SQU-3001047 | Assetz Sanctuary | kothrud | squarelane | agent
MAG-3001883 | Puravankara Terraces | kothrud | magichomes | builder
MAG-3002471 | Shriram Pavilion | hadapsar | magichomes | agent
100-3002711 | Prestige Serenity | kharadi | 100acres | agent
SQU-3001726 | Sobha Sanctuary | kothrud | squarelane | agent

CONTACT: +912008295581 COUNT: 12
ZER-3003467 | My  Home  Grand | hinjewadi | zerobroker | agent
MAG-3003294 | salarpuria sanctuary | hadapsar | magichomes | owner
ZER-3003398 | MANTRI RESIDENCY | hinjewadi | zerobroker | owner
ZER-3002271 | Century Greens | wakad | zerobroker | agent
100-3000037 | Lodha Sanctuary | hinjewadi | 100acres | agent
SQU-3003577 | shriram park | kothrud | squarelane | owner
100-3002592 | Century Habitat | magarpatta | 100acres | agent
100-3001128 | Godrej Terraces | balewadi | 100acres | agent
DWE-3000944 | Mantri Boulevard | kharadi | dwelling | agent
100-3003533 | MY HOME WOODS | magarpatta | 100acres | agent

CONTACT: +912006392749 COUNT: 12
SQU-3001769 | Brigade Grand | hinjewadi | squarelane | owner
MAG-3001624 | Mantri Sanctuary | aundh | magichomes | agent
ZER-3001289 | Lodha Pavilion | aundh | zerobroker | agent
100-3000510 | Adarsh Terraces | kharadi | 100acres | agent
SQU-3000240 | Mantri Serenity | baner | squarelane | owner
ZER-3000970 | Nitesh Elite | magarpatta | zerobroker | agent
MAG-3001862 | Rohan Elite | wakad | magichomes | agent
MAG-3002336 | Prestige Park | aundh | magichomes | agent
ZER-3003039 | Casagrand Terraces | magarpatta | zerobroker | owner
MAG-3003051 | Sobha Elite | viman nagar | magichomes | owner

CONTACT: +912000402387 COUNT: 12
100-3001759 | Shriram Heights | baner | 100acres | owner
MAG-3003436 | Kolte Patil Vista | magarpatta | magichomes | owner
DWE-3002894 | Adarsh Pavilion | wakad | dwelling | owner
100-3002525 | Prestige Sanctuary | magarpatta | 100acres | agent
MAG-3002387 | Mantri Willows | baner | magichomes | builder
SQU-3002376 | Rohan Park | baner | squarelane | builder
SQU-3001822 | Salarpuria Grand | viman nagar | squarelane | builder
SQU-3002983 | Kolte Patil Vista | magarpatta | squarelane | agent
SQU-3002475 | Salarpuria Meadows | baner | squarelane | owner
100-3002518 | Assetz Vista | kothrud | 100acres | owner

CONTACT: +912004122182 COUNT: 11
DWE-3002501 | Puravankara Sanctuary | wakad | dwelling | builder
ZER-3003381 | The Sobha Enclave | kharadi | zerobroker | agent
100-3000408 | Rohan Heights | balewadi | 100acres | agent
DWE-3000117 | Nitesh Grand | aundh | dwelling | owner
MAG-3000845 | Assetz Willows | kharadi | magichomes | owner
ZER-3002405 | Lodha Crest | viman nagar | zerobroker | owner
MAG-3001157 | Sobha Heights | kharadi | magichomes | owner
DWE-3002253 | Brigade Greens | wakad | dwelling | agent
SQU-3000385 | Casagrand Grand | wakad | squarelane | owner
MAG-3002240 | Kolte Patil Pavilion | aundh | magichomes | agent

CONTACT: +912001737054 COUNT: 11
SQU-3000161 | Casagrand Greens | hinjewadi | squarelane | owner
MAG-3002458 | Godrej Sanctuary | kothrud | magichomes | agent
MAG-3003018 | Mantri Pavilion | viman nagar | magichomes | agent
ZER-3003401 | Prestige-Serenity | baner | zerobroker | builder
MAG-3000774 | Puravankara Elite | viman nagar | magichomes | agent
100-3000153 | Godrej Greens | magarpatta | 100acres | builder
DWE-3000223 | Salarpuria Park | kothrud | dwelling | agent
100-3001332 | Brigade Meadows | baner | 100acres | agent
MAG-3000726 | Godrej Greens | wakad | magichomes | agent
SQU-3001786 | Assetz Sanctuary | aundh | squarelane | owner

CONTACT: +912008785794 COUNT: 11
100-3001734 | Aparna Pavilion | aundh | 100acres | agent
DWE-3003627 | The Rohan Boulevard | balewadi | dwelling | builder
DWE-3001426 | Sobha Habitat | aundh | dwelling | agent
100-3002856 | Salarpuria Habitat | balewadi | 100acres | owner
DWE-3002726 | Godrej Park | baner | dwelling | agent
MAG-3000424 | Rohan Residency | wakad | magichomes | agent
100-3000236 | Sobha Grand | wakad | 100acres | agent
100-3000333 | Aparna Greens | kothrud | 100acres | builder
ZER-3002893 | Rohan Enclave | aundh | zerobroker | agent
SQU-3002147 | Shriram Enclave | baner | squarelane | agent

CONTACT: +912003156505 COUNT: 11
SQU-3002658 | Godrej Elite | viman nagar | squarelane | agent
MAG-3003150 | Adarsh Vista | baner | magichomes | agent
DWE-3002455 | Salarpuria Greens | aundh | dwelling | agent
DWE-3001268 | Aparna Woods | hinjewadi | dwelling | owner
SQU-3002834 | Rohan Willows | wakad | squarelane | agent
SQU-3000682 | Casagrand Vista | baner | squarelane | agent
DWE-3003726 | Casagrand Vista | kothrud | dwelling | owner
DWE-3000145 | Casagrand Boulevard | aundh | dwelling | owner
ZER-3001386 | Brigade Crest | hadapsar | zerobroker | agent
DWE-3002492 | My Home Meadows | kothrud | dwelling | agent

CONTACT: +912004998004 COUNT: 11
100-3000156 | Brigade Serenity | hadapsar | 100acres | owner
MAG-3000978 | Lodha Willows | magarpatta | magichomes | agent
ZER-3001057 | Prestige Heights | kothrud | zerobroker | agent
ZER-3001033 | Adarsh Terraces | viman nagar | zerobroker | agent
DWE-3003219 | Kolte Patil Heights | baner | dwelling | builder
ZER-3002288 | Aparna Terraces | baner | zerobroker | agent
SQU-3002905 | Century Elite | hadapsar | squarelane | agent
SQU-3001919 | Rohan Willows | balewadi | squarelane | agent
DWE-3000697 | Puravankara Habitat | kothrud | dwelling | agent
ZER-3001915 | Nitesh Elite | viman nagar | zerobroker | agent

CONTACT: +912007813330 COUNT: 11
MAG-3002154 | Lodha Crest | kothrud | magichomes | owner
ZER-3001568 | Rohan Woods | kharadi | zerobroker | owner
MAG-3001952 | Century Heights | kharadi | magichomes | agent
100-3002440 | Salarpuria Elite | balewadi | 100acres | agent
SQU-3003016 | Brigade Habitat | magarpatta | squarelane | agent
SQU-3001475 | Century Park | viman nagar | squarelane | agent
DWE-3000178 | My Home Boulevard | balewadi | dwelling | agent
DWE-3000489 | Casagrand Boulevard | balewadi | dwelling | owner
100-3000088 | My Home Serenity | magarpatta | 100acres | builder
SQU-3002302 | Puravankara Serenity | kharadi | squarelane | owner

CONTACT: +912006054656 COUNT: 11
SQU-3003330 | ADARSH SERENITY | kharadi | squarelane | builder
100-3000893 | Puravankara Serenity | kothrud | 100acres | agent
MAG-3003247 | brigade grand | kothrud | magichomes | builder
ZER-3001398 | Kolte Patil Pavilion | aundh | zerobroker | owner
DWE-3002379 | My Home Elite | magarpatta | dwelling | owner
DWE-3001818 | Godrej Woods | kothrud | dwelling | agent
ZER-3000491 | Aparna Park | wakad | zerobroker | agent
100-3000523 | Nitesh Habitat | magarpatta | 100acres | agent
ZER-3003216 | Assetz Habitat | magarpatta | zerobroker | agent
MAG-3000425 | Mantri Residency | hinjewadi | magichomes | agent

CONTACT: +912008342672 COUNT: 10
MAG-3000293 | Aparna Park | magarpatta | magichomes | agent
DWE-3000038 | Lodha Crest | viman nagar | dwelling | owner
ZER-3000558 | My Home Habitat | hinjewadi | zerobroker | owner
100-3003036 | Century Sanctuary | baner | 100acres | owner
SQU-3001383 | Lodha Park | baner | squarelane | owner
MAG-3000374 | Rohan Enclave | viman nagar | magichomes | agent
DWE-3002633 | Casagrand Pavilion | kothrud | dwelling | agent
MAG-3003500 | mantri pavilion | aundh | magichomes | builder
100-3001255 | Aparna Sanctuary | baner | 100acres | agent
MAG-3003405 | Adarsh Habitat Apartments | kharadi | magichomes | owner

================ Q10 PROJECT COUNT MISMATCH ================
Projects with wrong listing count: 317
P30003 | Nitesh Willows | reported: 7 | actual: 4
P30004 | Mantri Meadows | reported: 4 | actual: 6
P30006 | Brigade Pavilion | reported: 4 | actual: 6
P30007 | Nitesh Crest | reported: 4 | actual: 6
P30008 | Rohan Terraces | reported: 0 | actual: 4
P30009 | Puravankara Boulevard | reported: 5 | actual: 6
P30010 | Lodha Terraces | reported: 0 | actual: 8
P30011 | Casagrand Pavilion | reported: 3 | actual: 4
P30012 | My Home Park | reported: 4 | actual: 5
